0,0.5,0,0,0,-0.333333333,0,0,0,0,0,0.00,0.00
0,0.5,0,0,0.25,0,0,0,0,-0.5,-0.5,0.00,0.00
0.5,-0.2,0,0,0,-0.333333333,0,0,0,0,0,0.00,0.00
0.5,-0.2,0,0,0.25,0,1,0,0.25,0.25,0,0.33,-0.50
-0.333333333,-0.2,0,0,0,-0.333333333,0,0,0,0,0,0.00,0.00
-0.333333333,-0.2,0,0,0.25,0,-0.5,0,0.25,0.25,0,0.33,-0.50
-0.333333333,-0.2,0,0,0.25,0,-0.5,0,-0.5,0,0.5,0.33,0.00
0,0,0,0.5,0,0.33,0,0,0,0,0,0.00,0.00
0,0,0,0.5,-0.25,0,0,0,0,-0.5,-0.5,0.00,0.00
0,0,-0.333333333,-0.2,0,0.33,0,0,0,0,0,0.00,0.00
0,0,-0.333333333,-0.2,-0.25,0,0,0.5,0.25,0.25,0,-0.33,0.50
0,0,-0.333333333,-0.2,-0.25,0,0,0.5,-0.5,0,0.5,-0.33,0.00
0,0,0.5,-0.2,0,0.33,0,0,0,0,0,0.00,0.00
0,0,0.5,-0.2,-0.25,0,0,-1,0.25,0.25,0,-0.33,0.50
